Date,SQZ_On,RSI_7,J,K,Daily_Range,RSI_14,Volatilidade14,ATR_14,ATR_7,BBstd,Volatilidade30,Log_Retorno_t-1,JanelaMedia14,Upper_Shadow,Lower_Shadow,Real_Body
2025-07-18,0,35.493473288948195,15.681084154148223,21.57494202848384,0.6823033654142137,39.764729050472575,0.014571969827133803,0.5961812742557642,0.6008546193001355,0.8761464670221616,0.01280528327870251,0.014948966372486584,33.794066837855745,0.28040167151587525,0.07477116440363574,-0.32713052949470267
2025-07-25,0,43.935380882733206,21.797316762668743,21.854754881429976,0.4299476095252288,43.64575044100907,0.01363656177753432,0.5901734419975122,0.5901740599238445,0.939379924206022,0.013270956631048178,-0.009368256349587207,33.097744532993865,0.26170801567964475,0.0,0.16823959384558407
2025-08-01,0,44.36156025161226,60.9205742707957,43.605545151253935,0.95383174220499,43.62245844444235,0.011782533610821436,0.6396109816797656,0.6957240193250261,0.8247224564134465,0.013355182725066514,0.002563187401799177,32.810506275721956,0.1496210151739561,0.17767384075457926,-0.6265368862764547
2025-08-08,0,77.5899398518027,107.25220336312151,80.20940311543711,0.37405431469553463,63.23943312317963,0.01137788066214767,0.7305491733145644,0.7828003874220195,0.5994941506399222,0.013432693865241424,0.01755391578264112,33.1143308367048,0.11221843475644988,0.037406144918818995,0.22442973502026575
2025-08-15,0,68.63859531047224,86.30464050900633,84.41988142954648,0.4488665659995803,62.86307443391864,0.00878041655200023,0.7086290871751524,0.6158518012170232,1.0796709865438843,0.012838231309301732,-0.001328093253616744,33.98453113010952,0.31794507002285854,0.13092149597672176,0.0
2025-08-22,0,65.6017372300179,67.00817215614072,70.11913362477213,0.9725448420888512,61.51197799873714,0.014026744906866137,0.7361095359308624,0.7054099586654904,1.1024895579386307,0.01259384722420751,0.0011003174914482787,34.68623406546457,0.028325429758332632,0.10386471166214761,0.8403547006683709
2025-08-29,0,74.76968314167017,94.41752622237459,81.46414452714976,0.31159409686685535,67.4550604779919,0.014850751012171181,0.6963850228342956,0.6906302338647714,0.9499832532387498,0.012633896395944498,0.020548698482730242,35.186685017177034,0.15107494341432215,0.14163433528689495,0.01888481816563825
2025-09-05,0,63.248216671858636,70.32019368905299,72.83389844386318,0.6895958799257116,62.062671027460695,0.015044934104289009,0.735547190174703,0.7121300998689719,0.6870592601301415,0.012725176235964267,0.0039613139519552,35.478206634521484,0.4345392771756664,0.21726963858783677,0.03778696416220839
2025-09-12,0,39.559211487339276,32.644637223932946,52.08324774078733,0.4723262498822578,50.25547576403424,0.01128999995384323,0.6927145288730665,0.6788009685182063,0.6750703071206287,0.012420569463539604,0.001846294205731832,35.86444745744978,0.03778336128247162,0.11336089453732257,-0.3211819940624636
2025-09-19,1,71.27067885113404,93.97444201245877,72.13703434962187,0.5195581858424703,64.56462441725424,0.010698918082498114,0.6605823697693504,0.6518112061626675,0.4923296287318399,0.01239873734562238,0.0013000145291252171,35.98316437857492,0.0,0.04723190715594683,0.47232627868652344
